Fazenda;Pivô;Cultura;Indicador;Status;Data
"RDM";"106";"ALGODÃO";"Irrigação";"Feito";"2023-02-13"
"RDM";"126";"TABACO";"Irrigação";"Feito";"2023-02-13"
"RDM";"101";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"RDM";"102";"TABACO";"Irrigação";"Feito";"2023-02-12"
"RDM";"105";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"RDM";"107";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"RDM";"108";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"RDM";"112";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"RDM";"119";"ALGODÃO";"Irrigação";"Operacional";"2023-02-12"
"RDM";"124";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"RDM";"126";"TABACO";"Irrigação";"Feito";"2023-02-12"
"RDM";"130";"TABACO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"10";"SOJA";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"12";"SOJA";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"13";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"14";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"19";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"21";"ALGODÃO";"Irrigação";"Operacional";"2023-02-12"
"KARITEL";"22";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-12"
"KARITEL";"24";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"26";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"28";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"31";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"30";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-12"
"KARITEL";"35";"SOJA";"Irrigação";"Operacional";"2023-02-12"
"KARITEL";"39";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"41";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"44";"ALGODÃO";"Irrigação";"Operacional";"2023-02-12"
"KARITEL";"45";"SOJA";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"46";"SOJA";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"48";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"55";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"57";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"59";"ALGODÃO";"Irrigação";"Feito";"2023-02-12"
"KARITEL";"72";"SOJA";"Irrigação";"Operacional";"2023-02-12"
"KARITEL";"20";"ALGODÃO";"Irrigação";"Mecânico";"2023-02-12"
"KARITEL";"50";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-12"
"KARITEL";"52";"SOJA";"Irrigação";"Operacional";"2023-02-12"
"KARITEL";"68";"ALGODÃO";"Irrigação";"Mecânico";"2023-02-12"
"KARITEL";"69";"SOJA";"Irrigação";"Operacional";"2023-02-12"
"RDM";"102";"TABACO";"Irrigação";"Feito";"2023-02-11"
"RDM";"104";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"RDM";"105";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"RDM";"110";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"RDM";"115";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"RDM";"117";"ALGODÃO";"Irrigação";"Operacional";"2023-02-11"
"RDM";"120";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"RDM";"122";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"RDM";"126";"TABACO";"Irrigação";"Feito";"2023-02-11"
"RDM";"128";"TABACO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"43";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"49";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"50";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-11"
"KARITEL";"52";"SOJA";"Irrigação";"Operacional";"2023-02-11"
"KARITEL";"54";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"58";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"60";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"66";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-11"
"KARITEL";"67";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-11"
"KARITEL";"68";"ALGODÃO";"Irrigação";"Elétrico";"2023-02-11"
"KARITEL";"69";"SOJA";"Irrigação";"Operacional";"2023-02-11"
"KARITEL";"70";"SOJA";"Irrigação";"Elétrico";"2023-02-11"
"KARITEL";"1";"ALGODÃO";"Irrigação";"Feito";"2023-02-11"
"KARITEL";"2";"TABACO";"Irrigação";"Feito";"2023-02-11"
